Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min, 180 min, 190 min, 200 min, 210 min, 220 min, 230 min, 240 min, 250 min, 260 min, 270 min, 280 min, 290 min, 300 min, 310 min, 320 min, 330 min, 340 min, 350 min, 360 min, 370 min, 380 min, 390 min, 400 min, 410 min, 420 min, 430 min, 440 min, 450 min, 460 min, 470 min,
, 2, 1.04735, 1.01778, 1.07533, 0.432633, 0.302462, 0.414781, 0.311996, 0.358371, 0.382421, 0.309269, 0.29234, 0.326957, 0.404456, 0.291891, 0.395932, 0.40513, 0.356624, 0.378418, 0.346982, 0.323369, 0.382406, 0.347621, 0.319102, 0.362951, 0.431719, 0.362487, 0.29983, 0.301687, 0.354717, 0.301141, 0.304999, 0.282948, 0.379101, 0.362226, 0.343493, 0.446037, 0.313545, 0.361976, 0.420921, 0.312989, 0.34187, 0.435724, 0.298142, 0.446675, 0.506696, 2.04285, 2.05767, 2.12071
, , 0.938633, 0.954395, 0.873409, 0.68591, 0.513509, 0.557561, 0.553664, 0.669787, 0.616027, 0.535981, 0.50513, 0.579855, 0.635235, 0.508422, 0.660094, 0.618267, 0.551113, 0.612469, 0.585029, 0.527688, 0.624211, 0.529704, 0.532766, 0.608064, 0.682762, 0.562145, 0.598465, 0.517072, 0.682644, 0.585572, 0.507892, 0.43024, 0.599223, 0.600198, 0.558011, 0.767788, 0.531747, 0.588244, 0.649308, 0.575056, 0.568219, 0.678271, 0.567825, 0.672746, 0.744973, 1.29429, 1.47081, 1.5369
, 3, 0, 0, 0, 0.0555605, 0, 0.0159016, 0, 0, 0.0131742, 0.00804299, 0, 0.028074, 0, 0.0152026, 0.0173073, 0.0133311, 0.0353662, 0.0392453, 0.0515411, 0.000957794, 0.019942, 0.00457657, 0.0260629, 0.0129262, 0.0267429, 0.0358923, 0.0310483, 0, 0, 0.038649, 0.012569, 0.0146323, 0.0115216, 0.0330255, 0.0165686, 0.0123062, 0.0368454, 0, 0.02284, 0.00518311, 0.0560043, 0.0210229, 0, 0.091712, 0.0152454, 0.100149, 0.0955768, 0.0940381
, , 0, 0, 0, 0.296502, 0, 0.159016, 0, 0, 0.0929748, 0.0804298, 0, 0.214029, 0, 0.0953649, 0.138606, 0.0795992, 0.245301, 0.211784, 0.242483, 0.00957794, 0.19942, 0.0457657, 0.17781, 0.0909916, 0.188163, 0.252887, 0.2325, 0, 0, 0.262474, 0.12569, 0.146323, 0.0811175, 0.232716, 0.165686, 0.123062, 0.280043, 0, 0.160794, 0.0518311, 0.330139, 0.176411, 0, 0.453832, 0.152454, 0.420437, 0.333906, 0.344436
, 4, 0, 0, 0, 0.0499045, 0.0791229, 0.0872305, 0.084054, 0.0598424, 0.0755434, 0.0949751, 0.0779881, 0.075069, 0.106685, 0.0994118, 0.0912123, 0.0676387, 0.0958234, 0.101398, 0.0610985, 0.0899145, 0.108911, 0.0941592, 0.0816011, 0.0758952, 0.0826509, 0.0854698, 0.113714, 0.121438, 0.0527316, 0.0758716, 0.0905036, 0.0732388, 0.0644653, 0.0873553, 0.0538147, 0.106253, 0.0971921, 0.0748468, 0.0767944, 0.0776425, 0.0745319, 0.109875, 0.107139, 0.0945123, 0.0835342, 0, 0, 0
, , 0, 0, 0, 0.122564, 0.180846, 0.1902, 0.170597, 0.135368, 0.156327, 0.173738, 0.153634, 0.140082, 0.190226, 0.213077, 0.159876, 0.155337, 0.179378, 0.180225, 0.150916, 0.170219, 0.226308, 0.180481, 0.168719, 0.150627, 0.172724, 0.161728, 0.207637, 0.210763, 0.150472, 0.176312, 0.156607, 0.152713, 0.141099, 0.176124, 0.131486, 0.202462, 0.197132, 0.15006, 0.161171, 0.16787, 0.164944, 0.195261, 0.187501, 0.167133, 0.168079, 0, 0, 0
, 5, 0.358387, 0.382151, 0.524682, 1.24707, 1.05178, 1.33032, 0.919426, 1.10581, 1.40838, 1.05705, 1.42262, 1.54984, 1.21022, 1.20625, 1.38682, 1.30217, 1.26683, 1.52171, 1.15542, 1.03854, 1.16739, 1.42682, 1.35312, 1.54161, 1.44315, 1.18354, 1.13556, 1.39507, 1.37878, 1.36163, 1.19423, 1.16799, 1.34989, 1.24955, 1.38984, 1.07471, 1.18515, 1.12471, 1.21229, 1.31517, 1.58251, 1.42324, 1.20216, 1.40489, 1.19881, 0.600085, 0.484269, 0.507216
, , 0.705753, 0.644706, 0.72152, 1.26129, 1.21317, 1.33446, 1.14214, 1.13517, 1.19095, 1.12793, 1.24635, 1.55185, 1.17804, 1.30331, 1.2868, 1.37765, 1.23264, 1.35325, 1.3287, 1.03891, 1.30588, 1.32321, 1.43503, 1.45476, 1.30603, 1.17573, 1.14851, 1.29779, 1.37105, 1.29481, 1.44676, 1.14682, 1.2946, 1.11567, 1.25252, 1.31579, 1.08022, 1.17362, 1.24794, 1.31947, 1.39019, 1.29663, 1.14269, 1.21337, 1.1054, 0.778432, 0.730086, 0.751406
, 6, 0.260864, 0.323575, 0.265589, 0.452395, 0.415226, 0.383217, 0.36561, 0.374805, 0.323822, 0.433267, 0.383857, 0.387965, 0.463505, 0.372326, 0.373078, 0.416358, 0.395425, 0.400803, 0.412678, 0.435677, 0.436047, 0.437823, 0.454541, 0.387944, 0.399301, 0.415677, 0.469586, 0.414229, 0.459785, 0.41595, 0.431058, 0.408503, 0.408789, 0.487854, 0.386465, 0.481107, 0.512488, 0.439268, 0.459503, 0.444088, 0.38676, 0.436727, 0.474589, 0.447, 0.409567, 0.363899, 0.389989, 0.337919
, , 0.24653, 0.282907, 0.259141, 0.383517, 0.300236, 0.33512, 0.325895, 0.347594, 0.279691, 0.34039, 0.301663, 0.324409, 0.392827, 0.29882, 0.319789, 0.313383, 0.313904, 0.345322, 0.308437, 0.347629, 0.353296, 0.314166, 0.39439, 0.362636, 0.313028, 0.303299, 0.376934, 0.34555, 0.385912, 0.383851, 0.325582, 0.350975, 0.325301, 0.398658, 0.312201, 0.393566, 0.384334, 0.399663, 0.328213, 0.342954, 0.373577, 0.373776, 0.412149, 0.332437, 0.34629, 0.353664, 0.325353, 0.318723
, 7, 0.136568, 0.110248, 0.170119, 0.259565, 0.250622, 0.266896, 0.27218, 0.247191, 0.255352, 0.30813, 0.232626, 0.227836, 0.258778, 0.224701, 0.196221, 0.23505, 0.244214, 0.239786, 0.306008, 0.257143, 0.259338, 0.238344, 0.233241, 0.28074, 0.309656, 0.259106, 0.304915, 0.259856, 0.286768, 0.243804, 0.228183, 0.251134, 0.243323, 0.218409, 0.225588, 0.220153, 0.240118, 0.322139, 0.279211, 0.249842, 0.278344, 0.279841, 0.242529, 0.272992, 0.274145, 0.770046, 0.910704, 0.936035
, , 0.207175, 0.177026, 0.263416, 0.230842, 0.266726, 0.300573, 0.313446, 0.279086, 0.257896, 0.326348, 0.268915, 0.232238, 0.301212, 0.263546, 0.251968, 0.219759, 0.255369, 0.255694, 0.302407, 0.261569, 0.322315, 0.24814, 0.284979, 0.306316, 0.304792, 0.32312, 0.339043, 0.27193, 0.344489, 0.281858, 0.272725, 0.276018, 0.278526, 0.280616, 0.265063, 0.249135, 0.272554, 0.3123, 0.286577, 0.255351, 0.353058, 0.288319, 0.287492, 0.288559, 0.270508, 0.570715, 0.602515, 0.52731
, 8, 0.2061, 0.183205, 0.189004, 0.656874, 0.663337, 0.662489, 0.725905, 0.606591, 0.620977, 0.716039, 0.669854, 0.66434, 0.634102, 0.704368, 0.782662, 0.645623, 0.595633, 0.693341, 0.632739, 0.720691, 0.743618, 0.600473, 0.688105, 0.69526, 0.749016, 0.760691, 0.751602, 0.66378, 0.63585, 0.760712, 0.749637, 0.632964, 0.678776, 0.698204, 0.796576, 0.7246, 0.638494, 0.673472, 0.806693, 0.673178, 0.657417, 0.641841, 0.753351, 0.676078, 0.706697, 0.798925, 1.0005, 0.905278
, , 0.372609, 0.279755, 0.325726, 0.5731, 0.618642, 0.675791, 0.699481, 0.543957, 0.554599, 0.675727, 0.659198, 0.590481, 0.623586, 0.661599, 0.781604, 0.577071, 0.568446, 0.603495, 0.590431, 0.705623, 0.604109, 0.660753, 0.671942, 0.64362, 0.813275, 0.701994, 0.657136, 0.640873, 0.606602, 0.680864, 0.650769, 0.559922, 0.708422, 0.660593, 0.874473, 0.718229, 0.532903, 0.557743, 0.727734, 0.745653, 0.668036, 0.60149, 0.59525, 0.660053, 0.664344, 0.695793, 0.761848, 0.69146
,Sum, 3.32125, 3.30531, 3.50552, 3.27398, 2.89149, 3.31642, 2.80179, 2.90622, 3.17712, 3.05011, 3.18987, 3.37058, 3.23363, 3.09528, 3.45948, 3.28868, 3.20346, 3.55775, 3.13004, 3.09533, 3.23158, 3.29614, 3.25279, 3.44613, 3.58437, 3.2201, 3.21294, 3.26056, 3.24917, 3.33978, 3.16214, 2.91633, 3.24722, 3.25529, 3.35066, 3.26096, 3.1454, 3.11513, 3.3876, 3.29071, 3.53235, 3.52533, 3.20787, 3.54972, 3.26913, 5.7758, 6.00146, 5.94834
, , 1.35171, 1.21551, 1.29671, 1.57932, 1.2616, 1.56746, 1.46719, 1.23188, 1.25168, 1.3369, 1.43364, 1.5095, 1.52523, 1.57, 1.6574, 1.55049, 1.78733, 1.54027, 1.609, 1.53844, 1.46349, 1.55488, 1.51274, 1.39001, 1.51767, 1.45183, 1.3076, 1.67954, 1.51313, 1.45526, 1.51579, 1.11178, 1.45962, 1.4277, 1.44818, 1.80848, 1.38963, 1.2781, 1.42227, 1.59346, 1.49035, 1.52872, 1.31668, 1.41851, 1.39804, 1.39381, 1.4151, 1.5443
Wait Time, 0, 0.103967, 0.083999, 0.0882344, 0.0803706, 0.108601, 0.230731, 0.186616, 0.216544, 0.188181, 0.142425, 0.129532, 0.330133, 0.228851, 0.219539, 0.304362, 0.250566, 2.06398, 0.209663, 0.103454, 0.0903163, 0.139496, 0.210855, 2.18242, 0.196547, 0.219951, 0.249527, 0.195703, 0.194337, 0.16685, 0.23414, 0.311382, 0.236213, 0.272147, 0.12835, 0.214295, 0.141782, 0.186711, 0.138774, 0.29743, 0.134351, 0.277495, 0.99881, 0.260125, 0.206106, 0.1701, 0.142653, 0.0625531, 0.0960956
, , 0.143115, 0.121974, 0.119357, 0.24233, 0.403093, 0.617015, 0.728094, 0.610862, 0.521395, 0.387631, 0.384835, 0.780926, 0.605625, 0.718404, 0.651957, 0.69125, 19.0744, 0.560293, 0.33416, 0.309886, 0.407339, 0.761409, 19.9732, 0.536212, 0.51192, 0.762237, 0.590347, 0.547329, 0.593471, 0.538233, 0.877866, 0.593269, 0.586322, 0.364663, 0.555332, 0.679818, 0.55999, 0.433257, 0.747854, 0.412172, 1.12493, 7.176, 0.683046, 0.504713, 0.429962, 0.361251, 0.122616, 0.19073
, 1, 0, 0, 0, 0, 0, 0.0175597, 0.0191868, 0, 0, 0, 0, 0, 0, 0.00866699, 0.025078, 0.00440598, 0.0160405, 0.0201929, 0.0664812, 0.0121083, 0.0178327, 0.105137, 0.0096315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00138336, 0.0284769, 0.00411408, 0, 0.00309113, 0.0125061, 0.0210022, 0.000344849, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0.144816, 0.191868, 0, 0, 0, 0, 0, 0, 0.0866699, 0.25078, 0.0355646, 0.153178, 0.201929, 0.664812, 0.121083, 0.178326, 1.05137, 0.096315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0138336, 0.284769, 0.0411408, 0, 0.0309113, 0.125061, 0.210022, 0.00344849, 0, 0, 0, 0, 0, 0
, 2, 0.346311, 0.225696, 0.253315, 0.199304, 0.203196, 0.336761, 0.154119, 0.232522, 0.18417, 0.245946, 0.222261, 0.281592, 0.210542, 0.141135, 0.259894, 0.329653, 0.30386, 0.290488, 0.295506, 0.295862, 0.236249, 0.16235, 0.631534, 0.124751, 0.356448, 0.265656, 0.22737, 0.267628, 0.216744, 0.256413, 0.297932, 0.200101, 0.239509, 0.267145, 0.232018, 0.253433, 0.128214, 0.247142, 0.262295, 0.20663, 0.443436, 0.308292, 0.407535, 0.354472, 0.240247, 0.925462, 1.0794, 0.994392
